"n","q","B2","s2","x.theta.scale","x.gamma","c.gamma","x.correct","c.correct","mx","mc","my","seed","Bor.B1","Bor.B2","Bor.B3","Bor.B4","Bcc.B1","Bcc.B2","Bcc.B3","Bcc.B4","Bml.B1","Bml.B2","Bml.B3","Bml.B4","Bsp.B1","Bsp.B2","Bsp.B3","Bsp.B4"
8000,0.1,10,1,0.5,1,2,1,1,40,40,5,2000001,0.994829515833025,10.0073948747351,1.98981519967073,-0.012593517569553,1.01650525659498,9.96141778760091,1.97823869505243,-0.00793257404618017,1.00594272405457,9.9874160363186,1.98132592590988,-0.013664945335516,1.0164773466014,9.96146606772469,1.97826037510924,-0.00793323342379971
8000,0.2,10,1,0.5,1,2,1,1,40,40,5,2000001,0.971425687815586,10.0260246008895,2.01689601607397,-0.028618019177964,0.981589360958428,10.0164216112281,2.00930861545229,-0.0261245642226719,0.97959274192457,10.0146762365112,2.01369424373666,-0.0266650837491969,0.981341283223893,10.0168122500622,2.00949827776584,-0.0260857171974864
8000,0.3,10,1,0.5,1,2,1,1,40,40,5,2000001,1.02937289521604,9.94708531578746,1.98810753019443,-0.0249902980782106,1.04369563342074,9.94238061107029,1.98682637747153,-0.0305142118471761,1.04791874023467,9.93243215638004,1.97551694640108,-0.026716698993899,1.04324922782509,9.94340692162165,1.98711357571334,-0.0305500465455234
8000,0.4,10,1,0.5,1,2,1,1,40,40,5,2000001,1.04387405372114,9.92927906707185,1.96977841412432,-0.027245100324435,1.03366352345715,9.94913982493276,1.95989504101706,-0.0322098172647285,1.05355739517838,9.93857165915533,1.94019018217984,-0.0375386999133655,1.03278481197072,9.95104624868214,1.96023138335948,-0.0324080854144238
8000,0.5,10,1,0.5,1,2,1,1,40,40,5,2000001,0.952728155917247,10.0541802065697,2.02826364132972,-0.026864101917032,1.02406975192565,9.93854034087764,1.93501687462005,0.0011660992559949,1.03514746378314,9.92889852378507,1.93421626884237,-0.00920238292257106,1.02275527870674,9.94184601795786,1.93550555749665,0.00135912977470713
8000,0.6,10,1,0.5,1,2,1,1,40,40,5,2000001,1.01156077388257,9.96394739583322,2.0031741124706,-0.0265667457416394,0.994122465067046,10.0241861636408,2.00804896214608,-0.049536118024745,0.972022713774679,10.0863461586791,2.01609397116008,-0.0458438233680016,0.99227235189163,10.0305939619178,2.00832840687663,-0.0490588313944381
8000,0.7,10,1,0.5,1,2,1,1,40,40,5,2000001,0.972931149406225,10.0422380498255,2.00796684970414,-0.0268760263893044,0.949891171330048,10.0742519011104,2.05936281673299,-0.0332098559674221,1.01604794057172,9.98773632028091,1.96475303447726,-0.0198135480070599,0.947699830863311,10.083681817903,2.0588866135413,-0.0333927934684105
8000,0.8,10,1,0.5,1,2,1,1,40,40,5,2000001,1.02644024755582,9.94454099814869,1.98767526872806,-0.0290540852188661,1.14160596074545,9.68854431733703,1.88229956501238,-0.0781959366838148,1.06975417345476,9.96064151296977,1.88186211864637,-0.053867423327974,1.1267507287252,9.7526660307177,1.88709285318964,-0.0808072872160891
8000,0.1,10,1,0.5,1,2,1,1,40,40,5,2000002,1.00260502018396,9.98316744892926,1.99635708063408,0.00470891367043544,1.00855967172104,9.96099251085946,1.99550258127959,-0.00385615413345852,1.00514649705993,9.97403582758812,1.99310221530183,-0.00321426078327988,1.00853239251935,9.96103849592538,1.99552646609884,-0.00385105324404205
8000,0.2,10,1,0.5,1,2,1,1,40,40,5,2000002,0.964659415861454,10.0643117534068,1.97519970154545,0.00864108095512169,0.987395456102333,10.0131199452216,1.96716225951426,0.0261846540606852,0.964895387307215,10.0687383525084,1.97622274327296,0.025694322091623,0.987234470387995,10.0134910064258,1.96724048180937,0.0261900190496619
8000,0.3,10,1,0.5,1,2,1,1,40,40,5,2000002,0.916075631231119,10.0766218231989,2.0566827362132,0.00687060967731642,0.897275519150475,10.1388292635528,2.05417022332452,0.02330417267327,0.920076944799526,10.0728468410356,2.05151517379218,0.0142915302140669,0.89779399268681,10.1372498078821,2.05406049152579,0.0233439393126263
8000,0.4,10,1,0.5,1,2,1,1,40,40,5,2000002,0.946279700438168,10.0352868426428,2.0322833510216,0.00634900203970349,0.936056538842289,10.0416338126567,2.04041039487849,0.000777743178147807,0.943537774098289,10.0334959045038,2.03186899575998,0.00105094864116733,0.935866294232967,10.0418249368138,2.04052154946081,0.000540963778195798
8000,0.5,10,1,0.5,1,2,1,1,40,40,5,2000002,0.950575632508885,10.0156969017057,2.04593022127335,0.00339638432895545,0.908518425705888,10.070428923128,2.08768075192829,0.00188795760621807,0.919611774549358,10.0649839550398,2.08089071456226,0.00314987113423876,0.907504028840137,10.0730945412858,2.08788298777996,0.00235169678118247
8000,0.6,10,1,0.5,1,2,1,1,40,40,5,2000002,0.983956477573784,10.0128998481762,1.97857045782655,0.00602205437149756,0.964574883724621,9.99653375386638,2.02578277876813,-0.0139275512119426,0.956799338147348,10.0487281209808,2.00383809293096,-0.00922703882012924,0.957346351526762,10.0172007525321,2.02918251220988,-0.0131757717542286
8000,0.7,10,1,0.5,1,2,1,1,40,40,5,2000002,0.946122197191179,10.0453369567633,2.02501600563264,0.00587666578656459,1.02840207081549,9.8589447379205,1.96670494646778,0.0297240637767067,0.958740014370525,9.98754935019387,2.03826249657538,0.0224886164297553,1.02853596341691,9.85516493262107,1.96921769160242,0.028838055775053
