"n","q","x.shape","c.shape","mx","mc","my","seed","Bor.B1","Bor.B2","Bor.B3","Bcc.B1","Bcc.B2","Bcc.B3","Bml.B1","Bml.B2","Bml.B3","Bsp.B1","Bsp.B2","Bsp.B3"
10000,0.4,1,1,100,15,3,5000001,0.990327174952895,2.01587676927061,0.107589719188597,0.998161587921383,2.01596384358498,0.103907250697953,0.984712214711166,2.02547617866991,0.1190637779452,0.998441987238241,2.01759221632978,0.103749546019211
10000,0.8,1,1,100,15,3,5000001,0.990327174952895,2.01587676927061,0.107589719188597,1.00581608677191,1.99976490103175,0.0915234975864711,0.973487959933006,2.07261425009918,0.0972183674198943,1.00111914784252,2.05737710787481,0.0908124574119572
10000,0.4,1.25,1,100,15,3,5000001,1.00256037251228,2.00406418482404,0.104867446912402,1.00858709521988,2.00720605797558,0.108059570815691,1.04311761465431,1.93545516215246,0.108229281393122,1.00959067040772,2.00692282129077,0.108151925261027
10000,0.8,1.25,1,100,15,3,5000001,1.00256037251228,2.00406418482404,0.104867446914531,1.01343090990549,1.96324205725182,0.109691153726545,1.13372059010245,1.60283387203925,0.117467807082118,1.03628983880043,1.87511446374625,0.110609341785989
10000,0.4,1,1.25,100,15,3,5000001,0.993209960715639,2.01347912942692,0.104139199870471,0.986911389233555,2.01067075451763,0.0913126166359504,0.970745174208732,2.04166517999943,0.0905369583295138,0.987259659426815,2.01213604347302,0.0913568692258303
10000,0.8,1,1.25,100,15,3,5000001,0.993209960715639,2.01347912942692,0.104139199863881,0.993710274250915,2.04306239606696,0.117489723402085,0.976669162966853,2.02265976764186,0.115611339371082,0.987740831766209,2.1080367867823,0.114368093799877
10000,0.4,1.25,1.25,100,15,3,5000001,1.00239246706911,2.00198134489568,0.102659144443757,1.00669404448959,1.99330104503279,0.120461983661292,1.05720769994379,1.89815106931555,0.106650607817484,1.00758727423632,1.99281968529543,0.120595877608444
10000,0.8,1.25,1.25,100,15,3,5000001,1.00239246706911,2.00198134489568,0.102659144443759,0.973938919324423,2.01863343438351,0.0996921164527791,1.13166714910618,1.54493176448601,0.106446216039816,1.00673776142741,1.87827078963719,0.100855636769514
10000,0.4,1,1,100,15,3,5000002,0.996276386225636,1.99896655349251,0.0840001003071782,0.990679239125307,2.016794518491,0.0838321497411035,0.984130816959276,2.03089879716243,0.0846329417212068,0.991603933102247,2.01791565655331,0.0838135585624481
10000,0.8,1,1,100,15,3,5000002,0.996276386225636,1.99896655349251,0.0840001003086902,1.00411173611606,1.81544751373355,0.0925190079168737,0.974513135208204,2.06712971054562,0.0898546088936809,0.987080310031911,1.92778712596609,0.0898256188452102
